1640685320.0696461;08.02.2022
1640719976.9690316;09.02.2022
1640719992.6458664;09.02.2022
1640720031.654126;09.02.2022
1640720094.2250118;09.02.2022
1640720117.7939525;09.02.2022
1640720153.3731794;09.02.2022
1640720234.6872315;09.02.2022
1640720271.5823781;09.02.2022
1640720312.0214052;09.02.2022
1640720352.009253;09.02.2022
1640720391.8050365;09.02.2022
1640720432.380658;09.02.2022
1640720515.6362488;09.02.2022
1640720554.4644399;09.02.2022
1640720592.035153;09.02.2022
1640720631.9962046;09.02.2022
1640720681.111349;09.02.2022
1640720712.6131465;09.02.2022
1640720752.8878887;09.02.2022
1640720794.0601602;25.01.2022
1640720832.5135992;25.01.2022
1640720879.7233565;25.01.2022
1640720917.420355;25.01.2022
1640720952.1563597;25.01.2022
1640720991.7861974;25.01.2022
1640721032.2190528;25.01.2022
1640721114.570634;18.01.2022
1640721154.4768524;18.01.2022
1640721192.1080263;18.01.2022
1640721232.233307;18.01.2022
1640721272.9320552;18.01.2022
1640721312.8208716;18.01.2022
1640721413.3610454;25.01.2022
1640721434.6310408;25.01.2022
1640721492.9650526;25.01.2022
1640721512.7849164;25.01.2022
1640721552.4890432;25.01.2022
1640721594.4920619;25.01.2022
1640721632.2740397;25.01.2022
1640721770.6120822;25.01.2022
1640721814.8770826;25.01.2022
1640721849.1760836;25.01.2022
1640721874.8680856;25.01.2022
1640721940.2801445;25.01.2022
1640722005.164145;09.02.2022
1640722034.4156249;09.02.2022
1640722074.446329;09.02.2022
1640722114.1928973;09.02.2022
1640722154.3323548;09.02.2022
1640722194.364426;09.02.2022
1640722237.1494045;09.02.2022
1640722275.2006867;09.02.2022
1640722314.5435798;09.02.2022
1640722354.290947;09.02.2022
1640722394.9604893;09.02.2022
1640722434.0332475;09.02.2022
1640722474.2355058;09.02.2022
1640722514.2739682;09.02.2022
1640722554.357245;09.02.2022
1640722599.6965115;28.01.2022
1640722657.2041392;28.01.2022
1640722679.0030298;28.01.2022
1640722714.5707788;28.01.2022
1640722775.5141542;28.01.2022
1640722794.3730385;28.01.2022
1640722834.3932788;28.01.2022
1640722874.1945288;28.01.2022
1640722916.538887;28.01.2022
1640722954.246644;28.01.2022
1640722995.1326408;28.01.2022
1640723034.1996155;28.01.2022
1640723074.4846663;28.01.2022
1640723114.819537;28.01.2022
1640723154.6808388;04.02.2022
1640723195.9120023;04.02.2022
1640723234.7578576;04.02.2022
1640723274.4992023;04.02.2022
1640723314.4318938;04.02.2022
1640723354.429051;04.02.2022
1640723394.4800234;04.02.2022
1640723434.6119237;04.02.2022
1640723480.9846509;04.02.2022
1640723515.7029421;04.02.2022
1640723554.6948779;04.02.2022
1640723595.2890434;04.02.2022
1640723635.289882;04.02.2022
1640723676.6546926;04.02.2022
1640723716.7569587;04.02.2022
1640723755.6733024;04.02.2022
1640723798.3655522;21.01.2022
1640723838.6318905;21.01.2022
1640723874.318923;21.01.2022
1640723915.7088554;21.01.2022
1640723981.9241748;21.01.2022
1640723996.5481784;21.01.2022
1640724035.9775965;21.01.2022
1640724075.7363212;21.01.2022
1640724116.5454679;04.02.2022
1640724167.4543593;04.02.2022
1640724195.590724;04.02.2022
1640724236.004018;04.02.2022
1640724276.047136;04.02.2022
1640724315.7901878;04.02.2022
1640724400.2249987;04.02.2022
1640724436.012682;04.02.2022
1640724475.7912867;04.02.2022
1640724516.0019917;04.02.2022
1640724555.582655;04.02.2022
1640724595.9723706;04.02.2022
1640724642.961501;04.02.2022
1640724714.5875413;05.02.2022
1640724729.6855552;05.02.2022
1640724768.5640223;05.02.2022
1640724808.384404;05.02.2022
1640724848.1397746;05.02.2022
1640724888.5925252;05.02.2022
1640724928.5751529;05.02.2022
1640724970.1173425;25.01.2022
1640725009.570873;25.01.2022
1640725049.9806514;25.01.2022
1640725088.8649654;25.01.2022
1640725128.45508;25.01.2022
1640725168.5313025;25.01.2022
1640725208.309746;25.01.2022
1640725249.1403043;25.01.2022
1640725289.0665352;25.01.2022
1640725328.297501;25.01.2022
1640725368.441452;25.01.2022
1640725408.5068822;25.01.2022
1640725448.609855;25.01.2022
1640725488.6333716;25.01.2022
1640725528.3525589;25.01.2022
1640725568.6675081;05.02.2022
1640725614.8454533;05.02.2022
1640725658.708588;05.02.2022
1640725701.1193368;05.02.2022
1640725729.030487;05.02.2022
1640725774.7306204;05.02.2022
1640725808.465828;05.02.2022
1640725848.6214936;05.02.2022
1640725888.7017999;05.02.2022
1640726238.150968;05.01.2022
1640726256.8512092;05.01.2022
1640726312.3431582;05.01.2022
1640726335.2460794;05.01.2022
1640726372.0931776;05.01.2022
1640726440.6982038;05.01.2022
1640726497.6780803;05.02.2022
1640726548.303098;05.02.2022
1640726574.3203936;05.02.2022
1640726635.3594272;05.02.2022
1640726654.6023667;05.02.2022
1640726694.8815372;05.02.2022
1640726818.1634314;09.02.2022
1640726854.39167;09.02.2022
1640726895.2418616;09.02.2022
1640726939.8191895;09.02.2022
1640726976.5035782;09.02.2022
1640727015.4434247;09.02.2022
1640727069.9278145;04.02.2022
1640727095.1226914;04.02.2022
1640727136.020891;04.02.2022
1640727174.6529658;04.02.2022
1640727214.692885;04.02.2022
1640727254.8470533;04.02.2022
1640727294.6950605;04.02.2022
1640727335.1126733;04.02.2022
1640727416.9489698;04.02.2022
1640727454.4634016;04.02.2022
1640727494.5526977;04.02.2022
1640727535.7279963;04.02.2022
1640727576.8173795;04.02.2022
1640727618.4192872;04.02.2022
1640727656.4024243;09.02.2022
1640727695.7419686;09.02.2022
1640727735.4999535;09.02.2022
1640727774.7814236;09.02.2022
1640727814.683855;09.02.2022
1640727854.7455268;09.02.2022
1640727894.9415588;09.02.2022
1640727934.6605213;09.02.2022
1640727977.1171055;13.01.2022
1640728015.7661898;13.01.2022
1640728054.6255598;13.01.2022
1640728094.691678;13.01.2022
1640728134.758522;13.01.2022
1640728174.497217;13.01.2022
1640728214.9160168;13.01.2022
1640728255.1537635;09.02.2022
1640728296.2990327;09.02.2022
1640728334.6668634;09.02.2022
1640728374.6526504;09.02.2022
1640728414.5323925;09.02.2022
1640728454.9459753;09.02.2022
1640728494.811073;09.02.2022
1640728534.4076328;09.02.2022
1640728617.6560297;09.02.2022
1640728655.0318909;09.02.2022
1640728695.2600389;09.02.2022
1640728735.1353989;09.02.2022
1640728775.0992844;09.02.2022
1640728815.5607772;09.02.2022
1640728855.0919676;09.02.2022
1640728897.3517199;09.02.2022
1640728936.130878;09.02.2022
1640728975.160186;09.02.2022
1640729014.8643742;09.02.2022
1640729055.3107572;09.02.2022
1640729095.0175893;09.02.2022
1640729136.2464192;09.02.2022
1640729175.7414422;09.02.2022
1640729215.1249874;09.02.2022
1640729255.4371755;09.02.2022
1640729295.1116378;09.02.2022
1640729335.0526567;09.02.2022
1640729375.2340486;09.02.2022
1640729415.370285;09.02.2022
1640729454.9603677;09.02.2022
1640729497.2016263;09.02.2022
1640729535.4730153;09.02.2022
1640729575.4008067;09.02.2022
1640729615.5015452;09.02.2022
1640729655.206703;09.02.2022
1640729695.2962916;09.02.2022
1640729735.649178;09.02.2022
1640729775.913567;01.02.2022
1640729815.3269362;01.02.2022
1640729855.7075198;01.02.2022
1640729895.0877924;01.02.2022
1640729935.4174557;01.02.2022
1640729975.3017778;01.02.2022
1640730015.419595;01.02.2022
1640730055.4515643;01.02.2022
1640730097.1249588;01.02.2022
1640730135.402344;01.02.2022
1640730175.3112502;01.02.2022
1640730215.426108;01.02.2022
1640730255.5627403;01.02.2022
1640730295.3738797;01.02.2022
1640730335.3970273;01.02.2022
1640730417.8049529;01.02.2022
1640730455.1069558;01.02.2022
1640730495.7979884;01.02.2022
1640730535.3417783;01.02.2022
1640730575.5418656;01.02.2022
1640730615.8086324;01.02.2022
1640730697.5949924;01.02.2022
1640730735.653907;01.02.2022
1640730775.8159776;01.02.2022
1640730815.3478644;01.02.2022
1640730855.482011;01.02.2022
1640730895.8588772;01.02.2022
1640730935.40891;01.02.2022
1640730975.5164795;01.02.2022
1640731015.811744;01.02.2022
1640731056.0985591;01.02.2022
1640731095.630812;01.02.2022
1640731135.5563235;01.02.2022
1640731175.6390789;01.02.2022
1640731215.7385375;01.02.2022
1640731255.4665074;01.02.2022
1640731296.0828867;01.02.2022
1640731335.789454;01.02.2022
1640731375.5111132;01.02.2022
1640731415.5652032;01.02.2022
1640731455.882481;01.02.2022
1640731495.487412;01.02.2022
1640731535.6021965;01.02.2022
1640731575.9364676;01.02.2022
1640731616.7220762;01.02.2022
1640731655.812581;01.02.2022
1640731697.4438756;01.02.2022
1640731735.5426238;01.02.2022
1640731775.7941875;01.02.2022
1640731815.9395056;01.02.2022
1640731855.6690853;01.02.2022
1640731896.098719;01.02.2022
1640731936.0254843;01.02.2022
1640731976.0789893;01.02.2022
1640732015.618134;01.02.2022
1640732055.8568838;01.02.2022
1640732096.078478;01.02.2022
1640732135.6150331;01.02.2022
1640732217.6419294;08.02.2022
1640732255.8732643;08.02.2022
1640732295.99047;08.02.2022
1640732335.637451;08.02.2022
1640732375.858023;08.02.2022
1640732416.0952747;08.02.2022
1640732499.4015749;08.02.2022
1640732536.105778;08.02.2022
1640732576.2179627;08.02.2022
1640732616.05438;08.02.2022
1640732655.810141;08.02.2022
1640732696.0647593;08.02.2022
1640732735.9259233;08.02.2022
1640732818.2189198;13.01.2022
1640732856.0568752;13.01.2022
1640732896.2619967;13.01.2022
1640732936.224974;13.01.2022
1640732976.4900231;13.01.2022
1640733016.238331;13.01.2022
1640733098.4410882;13.01.2022
1640733136.3423378;13.01.2022
1640733176.3394508;13.01.2022
1640733215.532479;13.01.2022
1640733256.151476;13.01.2022
1640733295.9668608;13.01.2022
1640733336.1691313;13.01.2022
1640733418.3070638;02.02.2022
1640733455.9625015;02.02.2022
1640733495.896888;02.02.2022
1640733535.800142;02.02.2022
1640733575.853345;02.02.2022
1640733616.2210379;02.02.2022
1640733656.4826753;02.02.2022
1640733696.8998587;02.02.2022
1640733736.4100645;02.02.2022
1640733776.1289678;02.02.2022
1640733816.4300234;02.02.2022
1640733856.4730978;02.02.2022
1640733896.4287775;02.02.2022
1640733935.9640262;02.02.2022
1640733976.198238;02.02.2022
1640734016.240426;02.02.2022
1640734056.502576;02.02.2022
1640734095.9578667;02.02.2022
1640734136.3955703;02.02.2022
1640734176.3442657;02.02.2022
1640734216.292847;02.02.2022
1640734256.231034;02.02.2022
1640734296.4964266;02.02.2022
1640734336.2135947;02.02.2022
1640734375.96496;02.02.2022
1640734415.9180112;02.02.2022
1640734455.8740134;02.02.2022
1640734496.6700919;02.02.2022
1640734536.1232188;02.02.2022
1640734576.220636;02.02.2022
1640734616.909001;02.02.2022
1640734656.4267678;02.02.2022
1640734696.0854135;02.02.2022
1640734736.1730585;02.02.2022
1640734776.0680072;02.02.2022
1640734816.1878667;02.02.2022
1640734898.258196;02.02.2022
1640734936.16535;02.02.2022
1640734976.1269207;02.02.2022
1640735015.996886;02.02.2022
1640735056.2119138;02.02.2022
1640735096.0731757;02.02.2022
1640735136.1339355;02.02.2022
1640735218.730073;27.01.2022
1640735256.1521842;27.01.2022
1640735296.2035308;27.01.2022
1640735336.2019737;27.01.2022
1640735376.1805358;27.01.2022
1640735416.2773085;27.01.2022
1640735456.3243341;27.01.2022
1640735496.3730764;27.01.2022
1640735535.9900296;27.01.2022
1640735576.3480544;27.01.2022
1640735616.3052957;27.01.2022
1640735656.3630805;27.01.2022
1640735696.3889616;27.01.2022
1640735736.2813132;27.01.2022
1640735818.5169098;27.01.2022
1640735856.3072634;27.01.2022
1640735896.6297722;27.01.2022
1640735936.3563218;27.01.2022
1640735976.3790724;27.01.2022
1640736016.1832635;27.01.2022
1640736098.4688957;27.01.2022
1640736136.618057;27.01.2022
1640736176.4750366;27.01.2022
1640736216.4259694;27.01.2022
1640736256.0949783;27.01.2022
1640736296.4035254;27.01.2022
1640736336.3420322;27.01.2022
1640736698.4619288;27.01.2022
1640736736.5423036;27.01.2022
1640736776.3400161;27.01.2022
1640736816.3650262;27.01.2022
1640736856.2630603;27.01.2022
1640736896.4680266;27.01.2022
1640736936.387378;27.01.2022
1640736976.8078232;27.01.2022
1640737016.830074;27.01.2022
1640737056.4189193;27.01.2022
1640737096.572976;27.01.2022
1640737136.2740428;27.01.2022
1640737176.4668834;27.01.2022
1640737216.7750254;27.01.2022
1640737256.3153007;27.01.2022
1640737296.7129536;27.01.2022
1640737336.7248871;27.01.2022
1640737376.541861;27.01.2022
1640737416.6334019;27.01.2022
1640737456.3358717;27.01.2022
1640737496.62203;27.01.2022
1640737536.403994;27.01.2022
1640737618.5756912;27.01.2022
1640737656.6668947;27.01.2022
1640737696.5170703;27.01.2022
1640737736.7440286;27.01.2022
1640737776.3822765;27.01.2022
1640737816.8719795;27.01.2022
1640737898.8199646;27.01.2022
1640737936.7899227;27.01.2022
1640737976.8100412;27.01.2022
1640738017.0121233;27.01.2022
1640738056.7126102;27.01.2022
1640738096.9016724;27.01.2022
1640738136.9090493;27.01.2022
1640738176.9430363;27.01.2022
1640738216.850054;27.01.2022
1640738256.7903845;27.01.2022
1640738297.0371737;27.01.2022
1640738336.8117948;27.01.2022
1640738376.6830153;27.01.2022
1640738417.027189;27.01.2022
1640738456.4918334;27.01.2022
1640738497.0634956;27.01.2022
1640738536.906403;27.01.2022
1640738576.5720205;27.01.2022
1640738616.696864;27.01.2022
1640738657.057039;27.01.2022
1640738696.8779957;27.01.2022
1640738736.9380195;27.01.2022
1640738777.2230697;27.01.2022
1640738816.8750768;27.01.2022
1640738856.8668833;27.01.2022
1640738896.7456665;27.01.2022
1640738936.9122217;27.01.2022
1640738977.0930157;27.01.2022
1640739017.1194632;27.01.2022
1640739057.0353;27.01.2022
1640739096.9950426;27.01.2022
1640739136.9463534;27.01.2022
1640739176.606861;27.01.2022
1640739216.622606;27.01.2022
1640739257.029064;27.01.2022
1640739296.6229918;27.01.2022
1640739336.853628;27.01.2022
1640739376.850199;27.01.2022
1640739417.0568817;27.01.2022
1640739456.9640896;27.01.2022
1640739496.9530714;27.01.2022
1640739537.1140141;27.01.2022
1640739576.9318564;27.01.2022
1640739616.7127619;27.01.2022
1640739657.1005375;27.01.2022
1640739697.124061;27.01.2022
1640739737.1142554;27.01.2022
1640739777.0002444;27.01.2022
1640739816.9719296;27.01.2022
1640739856.981066;27.01.2022
1640739897.33032;27.01.2022
1640739936.8540242;27.01.2022
1640739977.2919307;27.01.2022
1640740017.0423005;27.01.2022
1640740056.8197498;27.01.2022
1640740096.9460132;27.01.2022
1640740137.0345683;27.01.2022
1640740177.3143408;27.01.2022
1640740217.0608528;27.01.2022
1640740257.1930602;08.02.2022
1640740297.6435108;08.02.2022
1640740337.0167508;08.02.2022
1640740377.0849946;08.02.2022
1640740416.9591985;08.02.2022
1640740457.1902413;08.02.2022
1640740497.328043;08.02.2022
1640740537.3440142;08.02.2022
1640740577.1952982;08.02.2022
1640740617.4190419;08.02.2022
1640740657.2028747;08.02.2022
1640740697.1530712;08.02.2022
1640740737.0529356;08.02.2022
1640740777.3000286;08.02.2022
1640740817.43489;08.02.2022
1640740857.3300328;08.02.2022
1640740897.2340128;08.02.2022
1640740937.134589;08.02.2022
1640740977.3269835;08.02.2022
1640741017.2195928;08.02.2022
1640741057.2161329;08.02.2022
1640741097.496033;08.02.2022
1640741137.238193;08.02.2022
1640741177.2136009;08.02.2022
1640741217.3468182;08.02.2022
1640741257.321904;08.02.2022
1640741297.7219644;08.02.2022
1640741337.4635184;08.02.2022
1640741377.3480322;08.02.2022
1640741417.2169313;08.02.2022
1640741457.948999;08.02.2022
1640741497.9350069;08.02.2022
1640741537.3884118;08.02.2022
1640741577.1918695;08.02.2022
1640741617.3326726;08.02.2022
1640741657.235073;08.02.2022
1640741697.3890333;08.02.2022
1640741779.6570532;08.02.2022
1640741817.2309742;08.02.2022
1640741857.471186;08.02.2022
1640741897.250976;08.02.2022
1640741937.699054;08.02.2022
1640741977.331078;08.02.2022
1640742017.6961498;08.02.2022
1640742057.4111722;08.02.2022
1640742097.4239647;08.02.2022
1640742137.555077;08.02.2022
1640742177.338203;08.02.2022
1640742217.4579613;08.02.2022
1640742257.4780242;08.02.2022
1640742297.2755456;08.02.2022
1640742337.342335;08.02.2022
1640742377.9280386;08.02.2022
1640742417.7991092;08.02.2022
1640742457.4058628;08.02.2022
1640742497.6920407;08.02.2022
1640742537.7150993;08.02.2022
1640742577.8690162;08.02.2022
1640742617.524965;08.02.2022
1640742699.9995236;08.02.2022
1640742737.6824212;08.02.2022
1640742777.654513;08.02.2022
1640742817.767968;08.02.2022
1640742857.725688;08.02.2022
1640742897.4811044;08.02.2022
1640742937.8712146;08.02.2022
1640742977.6550288;08.02.2022
1640743017.853031;08.02.2022
1640743057.819452;08.02.2022
1640743097.3819957;08.02.2022
1640743137.8815837;08.02.2022
1640743177.5491345;08.02.2022
1640743217.8100429;08.02.2022
1640743257.8150253;08.02.2022
1640743297.9733171;08.02.2022
1640743337.8891928;08.02.2022
1640743377.6392193;08.02.2022
1640743417.619478;08.02.2022
1640743457.5971549;08.02.2022
1640743497.6988761;08.02.2022
1640743537.7331722;08.02.2022
1640743577.676702;08.02.2022
1640743617.949013;08.02.2022
1640743657.7020364;08.02.2022
1640743697.7579734;08.02.2022
1640743737.771313;08.02.2022
1640743777.804021;08.02.2022
1640743817.8668714;08.02.2022
1640743857.6646388;08.02.2022
1640743897.9151902;08.02.2022
1640743938.0594237;08.02.2022
1640743977.8305032;08.02.2022
1640744018.0834827;08.02.2022
1640744058.0394092;08.02.2022
1640744097.9148784;08.02.2022
1640744137.9644663;08.02.2022
1640744178.065259;08.02.2022
1640744217.9126542;08.02.2022
1640744258.1801775;08.02.2022
1640744297.967949;08.02.2022
1640744337.9897437;08.02.2022
1640744377.7360015;08.02.2022
1640744417.8372838;08.02.2022
1640744458.189012;08.02.2022
1640744498.0657024;08.02.2022
1640744537.9839442;08.02.2022
1640744578.0869968;08.02.2022
1640744618.0995147;08.02.2022
1640744658.004035;08.02.2022
1640744697.9256186;08.02.2022
1640744738.0181725;08.02.2022
1640744778.060543;08.02.2022
1640744818.192022;08.02.2022
1640744858.0855124;08.02.2022
1640744897.862286;08.02.2022
1640744938.1790369;08.02.2022
1640744978.23494;08.02.2022
1640745018.007998;08.02.2022
1640745382.0651095;08.02.2022
1640745418.3993323;08.02.2022
1640745457.9938843;08.02.2022
1640745498.0253317;08.02.2022
1640745538.1795626;08.02.2022
1640745578.3968658;08.02.2022
1640745618.1851344;08.02.2022
1640745658.460321;08.02.2022
1640745698.0268693;08.02.2022
1640745738.075142;08.02.2022
1640745778.286965;08.02.2022
1640745818.1479032;08.02.2022
1640745858.1963525;08.02.2022
1640745898.325037;08.02.2022
1640745938.6420774;08.02.2022
1640745978.7690156;27.01.2022
1640746018.5001743;27.01.2022
1640746058.2995625;27.01.2022
1640746098.5463347;27.01.2022
1640746138.5190547;27.01.2022
1640746178.1996922;27.01.2022
1640746218.4175982;27.01.2022
1640746258.339051;27.01.2022
1640746298.3740673;27.01.2022
1640746338.2661405;27.01.2022
1640746378.500898;27.01.2022
1640746418.445338;27.01.2022
1640746458.3832698;27.01.2022
1640746498.8343217;27.01.2022
1640746538.3967416;27.01.2022
1640746578.593887;27.01.2022
1640746618.6082566;27.01.2022
1640746658.2620347;27.01.2022
1640746698.380016;27.01.2022
1640746738.6606026;27.01.2022
1640746778.5000646;27.01.2022
1640746818.4845812;27.01.2022
1640746858.7300708;27.01.2022
1640746898.4879897;27.01.2022
1640746938.5768967;27.01.2022
1640746978.522183;27.01.2022
1640747018.6683147;27.01.2022
1640747058.3128917;27.01.2022
1640747098.5385387;27.01.2022
1640747138.4269688;27.01.2022
1640747178.7560108;27.01.2022
1640747218.7044215;27.01.2022
1640747258.571922;27.01.2022
1640747298.565046;27.01.2022
1640747338.8394473;27.01.2022
1640747378.4082086;27.01.2022
1640747418.781564;27.01.2022
1640747458.5919876;27.01.2022
1640747498.3908877;27.01.2022
1640747538.7706478;27.01.2022
1640747579.1688795;27.01.2022
1640747619.1288795;27.01.2022
1640747658.6508808;27.01.2022
1640747698.9051673;27.01.2022
1640747738.6441655;27.01.2022
1640747778.72465;27.01.2022
1640747818.842052;27.01.2022
1640747858.7473812;27.01.2022
1640747899.6516752;27.01.2022
1640747941.633446;27.01.2022
1640747978.766166;27.01.2022
1640748018.4409616;27.01.2022
1640748100.7820542;27.01.2022
1640748138.8766055;27.01.2022
1640748178.5490544;27.01.2022
1640748218.5003986;27.01.2022
1640748258.9018877;27.01.2022
1640748298.9596813;27.01.2022
1640748338.6558676;27.01.2022
1640748378.579984;27.01.2022
1640748418.7119167;27.01.2022
1640748458.6961036;27.01.2022
1640748498.653431;27.01.2022
1640748539.2619672;27.01.2022
1640748578.808972;27.01.2022
1640748618.8969152;27.01.2022
1640748659.1099973;27.01.2022
1640748699.1049638;27.01.2022
1640748738.9393167;27.01.2022
1640748779.0838761;27.01.2022
1640748818.7049642;27.01.2022
1640748858.6470964;27.01.2022
1640748898.8346915;27.01.2022
1640748938.9553075;27.01.2022
1640748978.7120435;27.01.2022
1640749018.7892764;27.01.2022
1640749058.8492796;27.01.2022
1640749098.8911512;27.01.2022
1640749138.723971;27.01.2022
1640749178.96708;27.01.2022
1640749218.6975088;27.01.2022
1640749259.29117;27.01.2022
1640749299.680371;27.01.2022
1640749338.938493;27.01.2022
1640749378.7962155;27.01.2022
1640749419.074551;27.01.2022
1640749459.042074;27.01.2022
1640749498.971769;27.01.2022
1640749539.3029816;27.01.2022
1640749579.128052;27.01.2022
1640749618.964524;27.01.2022
1640749659.1781805;27.01.2022
1640749698.9817681;27.01.2022
1640749739.0857675;27.01.2022
1640749779.105306;27.01.2022
1640749818.8247597;27.01.2022
1640749901.5176938;27.01.2022
1640749939.0327146;27.01.2022
1640749979.028756;27.01.2022
1640750019.0590384;27.01.2022
1640750058.9969103;27.01.2022
1640750099.17488;27.01.2022
1640750139.1690123;27.01.2022
1640750179.3388546;27.01.2022
1640750219.1677935;27.01.2022
1640750258.995266;27.01.2022
1640750299.1548662;27.01.2022
1640750339.1980798;27.01.2022
1640750379.043466;27.01.2022
1640750418.9759092;27.01.2022
1640750459.2180607;27.01.2022
1640750499.171857;27.01.2022
1640750539.4668765;27.01.2022
1640750579.3852553;27.01.2022
1640750618.9850965;27.01.2022
1640750659.41903;27.01.2022
1640750699.115523;27.01.2022
1640750739.0479953;27.01.2022
1640750779.2983398;27.01.2022
1640750819.3299742;27.01.2022
1640750859.3079853;27.01.2022
1640750899.345859;27.01.2022
1640750939.361359;27.01.2022
1640750979.3170192;27.01.2022
1640751019.1857598;27.01.2022
1640751059.1162317;27.01.2022
1640751099.6154625;27.01.2022
1640751139.4146204;27.01.2022
1640751179.41999;27.01.2022
1640751219.459102;27.01.2022
1640751259.4978614;27.01.2022
1640751299.5593498;27.01.2022
1640751381.6752408;27.01.2022
1640751419.4780188;27.01.2022
1640751459.2066724;27.01.2022
1640751499.572729;27.01.2022
1640751539.44095;27.01.2022
1640751579.3071005;27.01.2022
1640751619.6163013;27.01.2022
1640751659.4939928;27.01.2022
1640751699.619071;27.01.2022
1640751739.2672482;27.01.2022
1640751779.2491438;27.01.2022
1640751819.6050668;27.01.2022
1640751859.2302585;27.01.2022
1640751899.5997784;27.01.2022
1640751939.3410761;27.01.2022
